
RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 11 23:30:45 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/combined_evidence_fbd.Rev")
   Processing file "scripts/combined_evidence_fbd.Rev"
   Successfully read one character matrix from file 'data/nuclear.nex'
   Successfully read one character matrix from file 'data/morpho.nex'
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 51 different moves in a random move schedule with 115 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
43200       |   -2.61241e+06   |   -2.60211e+06   |         -10292   |        13.4235      |      15.139      |     1.41281   |      0.2413012   |       17.20135   |   30:16:12   |   39:47:58   |
43300       |   -2.61239e+06   |   -2.60211e+06   |         -10285   |        14.1465      |     13.0825      |     1.50099   |       0.240814   |       22.26546   |   30:20:21   |   39:43:41   |
43400       |    -2.6124e+06   |   -2.60211e+06   |       -10283.6   |         13.867      |     14.0364      |     1.59857   |      0.2417354   |       15.27095   |   30:24:29   |   39:39:23   |
43500       |    -2.6124e+06   |   -2.60211e+06   |       -10287.1   |        15.4547      |     15.5779      |     1.31629   |      0.2423478   |       20.61619   |   30:28:51   |   39:35:24   |
43600       |   -2.61239e+06   |   -2.60211e+06   |       -10279.3   |        10.7382      |     14.2398      |     1.67009   |      0.2417657   |       17.52978   |   30:33:10   |   39:31:20   |
43700       |   -2.61242e+06   |   -2.60211e+06   |         -10310   |        13.3169      |     17.4303      |     1.99578   |      0.2421446   |       18.54639   |   30:37:33   |   39:27:22   |
43800       |   -2.61241e+06   |   -2.60211e+06   |       -10300.6   |        13.3169      |     17.4303      |     1.73766   |       0.240979   |       14.64273   |   30:41:52   |   39:23:18   |
43900       |    -2.6124e+06   |   -2.60211e+06   |       -10297.3   |        14.2119      |     14.5268      |     1.70134   |      0.2411351   |       27.57433   |   30:46:31   |   39:19:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
44000       |   -2.61239e+06   |   -2.60211e+06   |       -10278.7   |        12.2504      |     16.6575      |     1.79458   |      0.2412077   |       21.48135   |   30:51:23   |   39:16:18   |
44100       |   -2.61241e+06   |   -2.60211e+06   |       -10300.1   |         12.415      |     14.7837      |     1.47029   |      0.2404711   |       22.42147   |   30:56:12   |   39:12:52   |
44200       |   -2.61239e+06   |   -2.60211e+06   |       -10277.4   |        13.4961      |      11.732      |     1.41612   |      0.2415981   |       13.40008   |   31:00:53   |   39:09:15   |
44300       |    -2.6124e+06   |   -2.60211e+06   |       -10284.4   |        14.9689      |     16.6024      |     1.49923   |      0.2412815   |       20.44991   |   31:05:33   |   39:05:37   |
44400       |   -2.61239e+06   |   -2.60211e+06   |       -10286.4   |        13.2425      |     15.7622      |      1.7009   |       0.241016   |       23.56744   |   31:10:14   |   39:02:00   |
44500       |   -2.61241e+06   |   -2.60211e+06   |       -10297.6   |        11.1648      |     14.0243      |     1.27409   |      0.2407497   |       15.29761   |   31:14:56   |   38:58:24   |
44600       |   -2.61241e+06   |   -2.60211e+06   |       -10295.7   |        13.1231      |     13.8075      |     1.32011   |      0.2395621   |        17.4023   |   31:19:30   |   38:54:37   |
44700       |   -2.61241e+06   |   -2.60212e+06   |       -10289.7   |        14.3314      |     14.3979      |      1.4823   |      0.2412123   |       15.65382   |   31:23:57   |   38:50:42   |
44800       |    -2.6124e+06   |   -2.60211e+06   |       -10288.4   |        13.5444      |     12.6314      |     1.29125   |      0.2414349   |       14.91725   |   31:28:32   |   38:46:56   |
44900       |   -2.61238e+06   |   -2.60211e+06   |         -10271   |        13.9326      |     12.8268      |     1.19547   |      0.2398361   |       19.45725   |   31:32:45   |   38:42:43   |
45000       |   -2.61238e+06   |   -2.60211e+06   |       -10270.2   |        13.6083      |     15.1246      |     1.09319   |      0.2404392   |       21.16347   |   31:36:52   |   38:38:23   |
45100       |   -2.61237e+06   |   -2.60211e+06   |         -10259   |        13.1601      |     12.8091      |     1.36567   |       0.240462   |       21.20851   |   31:41:09   |   38:34:15   |
45200       |   -2.61238e+06   |   -2.60211e+06   |       -10273.1   |        14.1436      |     15.1297      |     1.41408   |      0.2411864   |       13.85491   |   31:45:38   |   38:30:22   |
45300       |   -2.61238e+06   |   -2.60211e+06   |       -10268.3   |        14.1436      |     13.3018      |     1.38964   |      0.2413751   |       27.03252   |   31:49:57   |   38:26:16   |
45400       |   -2.61239e+06   |   -2.60211e+06   |       -10276.7   |        11.3746      |     12.2368      |     1.38964   |      0.2398876   |        28.8971   |   31:54:08   |   38:22:01   |
45500       |   -2.61241e+06   |   -2.60211e+06   |         -10300   |        12.5601      |     13.1629      |     1.42197   |      0.2403935   |       20.74201   |   31:58:43   |   38:18:14   |
45600       |    -2.6124e+06   |   -2.60211e+06   |       -10282.8   |        12.7621      |     12.6491      |     1.49075   |      0.2387568   |        29.9785   |   32:03:13   |   38:14:21   |
45700       |    -2.6124e+06   |   -2.60212e+06   |       -10279.9   |        12.0274      |     12.5249      |     1.48533   |      0.2393862   |       15.03457   |   32:07:25   |   38:10:07   |
45800       |   -2.61239e+06   |   -2.60211e+06   |       -10284.6   |         12.476      |     11.0201      |     1.48072   |      0.2380582   |       27.22204   |   32:11:40   |   38:05:56   |
45900       |   -2.61239e+06   |   -2.60211e+06   |       -10283.4   |        12.9006      |     14.6557      |     1.56295   |      0.2385014   |       25.86893   |   32:16:09   |   38:02:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
46000       |    -2.6124e+06   |   -2.60211e+06   |       -10289.2   |        12.3254      |      10.297      |     1.40504   |      0.2385616   |       23.12985   |   32:20:30   |   37:57:58   |
46100       |   -2.61238e+06   |   -2.60211e+06   |         -10265   |        13.9454      |     11.4432      |      1.1633   |      0.2385548   |       23.81921   |   32:24:26   |   37:53:25   |
46200       |   -2.61236e+06   |   -2.60212e+06   |       -10246.7   |        12.6793      |      11.999      |     1.20598   |       0.239352   |       16.03315   |   32:28:41   |   37:49:14   |
46300       |   -2.61236e+06   |   -2.60212e+06   |       -10248.3   |        14.2681      |     13.6743      |     1.05956   |      0.2376545   |       15.59525   |   32:32:42   |   37:44:47   |
46400       |   -2.61235e+06   |   -2.60211e+06   |         -10236   |        13.5441      |     12.4881      |     1.13648   |      0.2375113   |       24.08475   |   32:36:32   |   37:40:08   |
46500       |   -2.61238e+06   |   -2.60212e+06   |         -10259   |        12.8659      |     15.6477      |     1.00264   |      0.2369682   |       17.85703   |   32:40:53   |   37:36:04   |
46600       |   -2.61236e+06   |   -2.60211e+06   |       -10250.2   |        11.9345      |     11.9768      |    0.978342   |       0.238201   |       29.63451   |   32:44:53   |   37:31:36   |
46700       |   -2.61235e+06   |   -2.60211e+06   |       -10233.3   |         13.468      |     14.0419      |      1.0771   |      0.2382064   |       26.20154   |   32:49:06   |   37:27:23   |
46800       |   -2.61237e+06   |   -2.60211e+06   |       -10261.2   |        14.9051      |     12.7386      |     1.24817   |      0.2380259   |       16.66206   |   32:53:24   |   37:23:15   |
46900       |   -2.61236e+06   |   -2.60211e+06   |       -10246.9   |        13.8549      |     14.0897      |    0.959645   |      0.2372773   |       18.03972   |   32:57:31   |   37:18:56   |
47000       |   -2.61235e+06   |   -2.60212e+06   |       -10233.2   |        11.9283      |     12.5704      |     1.09731   |      0.2382497   |        29.2818   |   33:01:35   |   37:14:33   |
47100       |   -2.61237e+06   |   -2.60211e+06   |       -10252.4   |         13.276      |     11.1388      |     1.42156   |      0.2378454   |       27.67495   |   33:05:55   |   37:10:28   |
47200       |   -2.61238e+06   |   -2.60212e+06   |       -10260.7   |        13.2726      |     11.3974      |      1.1808   |      0.2369395   |       26.00437   |   33:10:03   |   37:06:09   |
47300       |   -2.61237e+06   |   -2.60211e+06   |       -10259.3   |        13.6088      |     13.9199      |     1.02941   |       0.236493   |       19.90764   |   33:14:14   |   37:01:54   |
47400       |   -2.61236e+06   |   -2.60211e+06   |       -10244.5   |        14.8889      |     15.3756      |     1.15047   |      0.2360197   |       18.52008   |   33:18:38   |   36:57:53   |
47500       |   -2.61238e+06   |   -2.60211e+06   |       -10272.7   |         13.951      |     17.8761      |      1.5048   |      0.2360508   |       27.71802   |   33:22:51   |   36:53:40   |
47600       |   -2.61239e+06   |   -2.60211e+06   |       -10273.4   |         13.067      |      11.557      |     1.24827   |      0.2353118   |       24.85909   |   33:27:00   |   36:49:23   |
47700       |   -2.61236e+06   |   -2.60211e+06   |       -10252.3   |        13.2054      |     13.4753      |     1.42122   |      0.2350346   |         28.116   |   33:31:04   |   36:45:00   |
47800       |   -2.61236e+06   |   -2.60211e+06   |       -10251.1   |         15.008      |     15.7669      |     1.42753   |      0.2357202   |       15.25521   |   33:34:59   |   36:40:27   |
47900       |   -2.61234e+06   |   -2.60211e+06   |       -10232.3   |        14.9053      |     13.3019      |     1.13561   |      0.2369228   |       23.51203   |   33:38:49   |   36:35:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
48000       |   -2.61234e+06   |   -2.60211e+06   |       -10232.1   |         14.685      |     12.6002      |     1.22392   |        0.23553   |       12.01143   |   33:42:42   |   36:31:15   |
48100       |   -2.61234e+06   |   -2.60211e+06   |       -10226.4   |        12.9633      |     13.1357      |      1.2726   |      0.2369135   |       23.86581   |   33:46:51   |   36:26:58   |
48200       |   -2.61234e+06   |   -2.60211e+06   |       -10234.6   |        15.2764      |     11.8739      |     1.27711   |      0.2368311   |       25.62608   |   33:50:46   |   36:22:26   |
48300       |   -2.61236e+06   |   -2.60211e+06   |       -10256.4   |        13.1183      |     13.7715      |     1.44546   |      0.2372109   |       27.64734   |   33:54:36   |   36:17:49   |
48400       |   -2.61237e+06   |   -2.60212e+06   |       -10254.3   |        13.2206      |     14.5333      |     1.19629   |      0.2379073   |       27.06694   |   33:58:46   |   36:13:33   |
48500       |   -2.61236e+06   |   -2.60211e+06   |         -10256   |        12.8903      |     17.0671      |     1.37565   |      0.2378491   |        19.5661   |   34:02:56   |   36:09:18   |
48600       |   -2.61236e+06   |   -2.60211e+06   |       -10248.6   |        11.2442      |     17.2759      |     1.06254   |      0.2362818   |       14.75313   |   34:07:06   |   36:05:02   |
48700       |   -2.61235e+06   |   -2.60211e+06   |       -10243.3   |        12.4393      |     12.1238      |       1.371   |       0.236572   |       17.87044   |   34:11:00   |   36:00:29   |
48800       |   -2.61238e+06   |   -2.60211e+06   |       -10262.5   |        12.2685      |     15.8023      |     1.26287   |      0.2360563   |       23.11099   |   34:15:16   |   35:56:20   |
48900       |   -2.61237e+06   |   -2.60212e+06   |       -10252.1   |        11.0676      |     11.8203      |     1.11397   |      0.2356235   |       27.75753   |   34:19:31   |   35:52:10   |
49000       |   -2.61239e+06   |   -2.60211e+06   |       -10279.2   |         11.705      |     12.9034      |     1.34119   |      0.2352733   |       22.87012   |   34:23:32   |   35:47:45   |
49100       |    -2.6124e+06   |   -2.60211e+06   |       -10287.5   |        10.6615      |     12.8503      |      1.2144   |      0.2357133   |       17.63452   |   34:27:52   |   35:43:40   |
49200       |   -2.61238e+06   |   -2.60211e+06   |       -10266.3   |        10.3896      |     12.7378      |     1.03794   |      0.2361703   |       17.99241   |   34:32:08   |   35:39:31   |
49300       |   -2.61239e+06   |   -2.60211e+06   |       -10272.6   |        10.5181      |     12.7894      |     1.05792   |      0.2360304   |       26.40817   |   34:36:24   |   35:35:21   |
49400       |   -2.61237e+06   |   -2.60211e+06   |       -10256.1   |         12.208      |     13.7132      |    0.987592   |      0.2350577   |       25.89928   |   34:40:41   |   35:31:13   |
49500       |   -2.61239e+06   |   -2.60211e+06   |       -10281.5   |         12.208      |     13.7132      |     1.15844   |      0.2346283   |       22.02696   |   34:45:11   |   35:27:18   |
