Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
41580	-241.1879	-225.87	-15.31783	1e+08	0	0.0615129	0.0407564	0.0124668	0.149967	0.0224815	0.0192986	0.0269412	0.00234467	0.0540096	0.00319836	0.149056	0.0102733	0.0181262	0.139954	0.06812	0.00720127	0.0299705	0.498242	0.49956	0.500347	0.501851	0	62000	16406.61	16406.61	1	52559.3	0.00138022	0.355134	0.571809	0.0716759	0.497948	0.499579	0.50049	0.501983	1	49598.54	2	0.999873	0.999968	1.00003	1.00013	0.815678
41590	-255.7221	-228.0406	-27.68153	1e+08	0	0.216517	0.0258232	0.0377638	0.0486655	0.000889037	0.02403	0.0150237	0.0207826	0.0394799	0.00277452	0.0906567	0.103911	0.0203497	0.0757162	0.0892527	0.0369893	0.0999348	0.496573	0.499168	0.500844	0.503415	1	17259.47	1	25711.5	1	43425.43	0.0490146	0.118666	0.579704	0.252616	0.497499	0.499447	0.500612	0.502442	1	33058.23	3	0.999873	0.999968	1.00003	1.00013	0.9485596
41600	-254.1143	-220.1476	-33.96664	3.651897e+07	1	0.151282	0.00284465	0.0093675	0.138051	0.00173891	0.000471505	0.0170094	0.0317572	0.0267115	0.00578299	0.127334	0.0312972	7.84714e-05	0.110994	0.0892527	0.0228729	0.0716456	0.498242	0.49956	0.500347	0.501851	0	62000	27051.12	27051.12	1	8393.139	0.75597	0.0181186	0.0868194	0.139092	0.496654	0.499163	0.500808	0.503375	1	17886.52	2	0.99979	0.999946	1.00005	1.00021	0.8384915
41610	-266.0146	-221.4813	-44.5333	2.347673e+07	1	0.119783	0.00323161	0.00861497	0.0895697	0.0136533	0.0269506	0.0542053	0.0188565	0.0416982	0.00158352	0.167054	0.0225495	0.00646417	0.115007	0.0297942	0.00994612	0.0627074	0.497824	0.499489	0.500495	0.502192	1	42327.75	1	4310.995	1	14479.66	0.0974805	0.240725	0.468295	0.1935	0.497362	0.499348	0.500614	0.502675	1	28615.58	2	0.999738	0.999933	1.00007	1.00026	0.7916683
41620	-236.4591	-219.6347	-16.82439	1e+08	0	0.197751	0.0131286	0.000800236	0.150415	0.0161213	0.0308128	0.019328	0.0200488	0.0092273	0.00641978	0.140567	0.0188747	0.00437753	0.11489	0.0639937	0.0245285	0.13505	0.498242	0.49956	0.500347	0.501851	0	62000	16944.02	16944.02	1	33217.39	0.116649	0.344289	0.323171	0.215891	0.497357	0.499416	0.500655	0.502572	1	29708.08	2	0.999873	0.999968	1.00003	1.00013	0.9663346
41630	-276.4407	-229.5329	-46.90776	4.022058e+07	1	0.129205	0.0455746	0.020604	0.119974	0.0233965	0.0126826	0.105208	0.00977705	0.0647619	0.0160774	0.197153	0.0417543	0.00959174	0.117439	0.0144407	0.0372678	0.0642068	0.497541	0.499433	0.500586	0.502441	1	33639.54	1	23169.35	1	36834.14	0.120484	0.0779918	0.43609	0.365434	0.497134	0.49929	0.500678	0.502898	1	24312.23	3	0.9998	0.999949	1.00005	1.0002	1.029114
41640	-258.6347	-224.7813	-33.8534	1.723734e+07	1	0.137593	0.0123168	0.00424576	0.183922	0.0233965	0.01378	0.0293817	0.0253114	0.0186315	0.0195526	0.108673	0.0299046	0.00843441	0.0688646	0.0264223	0.0340089	0.0827283	0.498242	0.49956	0.500347	0.501851	0	62000	52771.03	52771.03	1	47459.77	0.194847	0.356385	0.292803	0.155964	0.494425	0.498583	0.501393	0.505599	1	6470.062	2	0.999694	0.999922	1.00008	1.00031	0.8271678
41650	-264.8378	-220.098	-44.7398	4.735131e+07	1	0.233673	0.0342988	0.00573459	0.100345	0.0257656	0.0113371	0.0116659	0.0253114	0.0128465	0.00547533	0.134312	0.00933913	0.0187249	0.0743992	0.00809528	0.0602361	0.040759	0.497882	0.499459	0.500452	0.502207	1	43204.67	1	20344.17	1	40330.37	0.0538309	0.240729	0.392406	0.313034	0.497894	0.499493	0.500466	0.502147	1	44664.15	3	0.999815	0.999953	1.00005	1.00018	0.8123187
41660	-247.5589	-223.062	-24.49694	1e+08	0	0.105736	0.0263575	0.00340522	0.0996781	0.000313664	0.0344183	0.00397451	0.00427152	0.0495792	0.00308821	0.127209	0.0219496	0.031081	0.027476	0.0150037	0.0370248	0.0395345	0.497959	0.499595	0.500494	0.501952	1	50678.21	1	30925.17	1	13978.04	0.103734	0.20219	0.600503	0.0935731	0.496086	0.499034	0.500971	0.503909	1	13197.83	2	0.999873	0.999968	1.00003	1.00013	0.6301005
41670	-247.9836	-229.4292	-18.55441	1e+08	0	0.289908	0.00328477	0.0161443	0.157369	0.0578651	0.0306152	0.0194799	0.0125828	0.0409837	0.0465005	0.119857	0.0398327	0.0104122	0.210507	0.0214379	0.0172252	0.0453309	0.498242	0.49956	0.500347	0.501851	0	62000	47145.56	47145.56	1	50574.28	0.125711	0.348645	0.073647	0.451997	0.498151	0.499543	0.500379	0.501928	1	56635.23	2	0.999873	0.999968	1.00003	1.00013	1.139337
41680	-239.2747	-224.043	-15.23174	1e+08	0	0.110107	0.00162645	0.00602279	0.108519	0.00247036	0.0222937	0.0194799	0.0168957	0.0967668	0.00132289	0.148239	0.0117199	0.015596	0.0868486	0.031718	0.030485	0.0969583	0.498242	0.49956	0.500347	0.501851	0	62000	16889.19	16889.19	1	59159.32	0.449007	0.258923	0.26744	0.0246295	0.498124	0.499651	0.500451	0.501774	1	60631.45	3	0.999873	0.999968	1.00003	1.00013	0.8070695
41690	-273.2559	-226.8515	-46.40443	7.88021e+07	1	0.146682	0.00835817	0.00332907	0.125625	0.0290848	0.0369228	0.00841697	0.0773749	0.060236	0.0170596	0.188236	0.0161912	0.0301007	0.119679	0.0236274	0.0469106	0.0409464	0.497787	0.499502	0.500518	0.502193	1	41626.23	1	43069.16	1	45894.62	0.143242	0.186447	0.436537	0.233773	0.498046	0.499621	0.50047	0.501863	1	55437.29	2	0.999857	0.999963	1.00004	1.00014	0.9787809
41700	-273.3507	-227.4502	-45.9005	5.950737e+07	1	0.14831	0.0500919	0.0217425	0.156699	0.0290848	0.00258052	0.111205	0.0236395	0.0295842	0.0109568	0.0895326	0.0219219	0.0029343	0.126067	0.030647	0.0442713	0.0291199	0.489386	0.497303	0.502702	0.51061	1	1793.094	1	47784.55	1	60850.13	0.656772	0.135813	0.120867	0.0865478	0.497632	0.499452	0.500557	0.502359	1	36152.36	3	0.999835	0.999957	1.00004	1.00016	0.9283888
41710	-270.7386	-223.8327	-46.90587	3.269617e+07	1	0.178548	0.00978361	0.0132228	0.0906866	0.0159288	0.00605385	0.0194366	0.00316371	0.0164161	0.0360571	0.231516	0.064179	0.0117278	0.167231	0.0169496	0.0551751	0.0928487	0.497823	0.49949	0.500495	0.502192	1	42327.82	1	5343.619	1	4597.428	0.0336617	0.529267	0.0753358	0.361736	0.497342	0.499383	0.500643	0.502632	1	28873.15	3	0.999778	0.999943	1.00006	1.00022	1.028925
41720	-249.1889	-223.7387	-25.45019	1e+08	0	0.229797	0.0243341	0.0112209	0.0698827	0.0105333	0.0117	0.00122512	0.0100706	0.0376911	0.0269125	0.0628889	0.0215408	0.00158117	0.10382	0.00579247	0.0551751	0.0412603	0.493807	0.49843	0.501558	0.506205	1	5255.076	1	21953.27	1	4005.184	0.118647	0.0267186	0.449455	0.405179	0.497887	0.499488	0.500466	0.502159	1	44269.8	3	0.999873	0.999968	1.00003	1.00013	0.7254255
41730	-245.6149	-219.1279	-26.48697	1e+08	0	0.177947	0.0252952	0.0282515	0.114924	0.0105333	0.0106721	0.0248812	0.0268545	0.0376911	0.00387144	0.125355	0.0085338	0.000154087	0.0966779	0.0189881	0.0591998	0.059274	0.498203	0.499592	0.500383	0.501823	1	61640.85	1	56017	1	54004.92	0.470533	0.189805	0.213754	0.125908	0.498078	0.499608	0.500448	0.501866	1	56304.08	3	0.999873	0.999968	1.00003	1.00013	0.8291033
41740	-272.2383	-225.361	-46.87738	5.145113e+07	1	0.156925	0.0134473	0.00102241	0.127605	0.0131569	0.0179506	0.0146696	0.0141994	0.0140254	0.0147535	0.261214	0.0349904	0.0179132	0.0820743	0.00499898	0.0591998	0.177929	0.497829	0.499472	0.500482	0.502217	1	41944.29	1	60848.95	1	1215.548	0.369363	0.203975	0.137899	0.288764	0.496462	0.499122	0.500864	0.503551	1	16076.13	2	0.999823	0.999955	1.00004	1.00018	1.026076
41750	-258.447	-224.6913	-33.7557	1.841585e+07	1	0.106143	0.0273647	0.0474722	0.16562	0.00785709	0.0148314	0.0382609	0.0134956	0.0189834	0.017754	0.131977	0.0125297	0.0105901	0.0598616	0.0162172	0.0914407	0.0369972	0.498242	0.49956	0.500347	0.501851	0	62000	7881.31	7881.31	1	39390.06	0.182875	0.237128	0.257818	0.322179	0.497959	0.499554	0.500471	0.502016	1	49067.63	3	0.999704	0.999924	1.00008	1.0003	0.8173968
41760	-257.3773	-222.0278	-35.34954	1.489554e+07	1	0.18418	0.00517812	0.0344051	0.168492	0.0227106	0.00907906	0.0421061	0.0461417	0.0300128	0.00172046	0.175034	0.0125297	0.00989216	0.110468	0.00169172	0.0914407	0.0316989	0.498242	0.49956	0.500347	0.501851	0	62000	39469.74	39469.74	1	17496.09	0.176958	0.0791088	0.210793	0.53314	0.497979	0.499503	0.500434	0.502083	1	47967.96	3	0.999671	0.999916	1.00008	1.00033	0.9767813
41770	-273.599	-226.0898	-47.50913	3.888923e+07	1	0.131196	0.0335489	0.00607542	0.199405	0.0521042	0.0145095	0.00867737	0.0112034	0.0300128	0.0227437	0.189965	0.00774214	0.00832271	0.0853593	0.00794401	0.0720688	0.208373	0.491668	0.497882	0.502111	0.508339	1	2906.623	1	1983.422	1	7462.605	0.318182	0.257761	0.412579	0.0114782	0.497334	0.499352	0.500628	0.502686	1	28205	2	0.999796	0.999948	1.00005	1.0002	1.089251
41780	-274.0311	-229.2605	-44.7706	4.881821e+07	1	0.247486	0.0170259	0.00105837	0.110896	0.00511144	0.0023338	0.011484	0.0333774	0.0093057	0.0188828	0.0753269	0.00581301	0.0212074	0.193111	0.00392944	0.0333872	0.0256626	0.497429	0.499437	0.500636	0.502497	1	31450.06	1	50204.7	1	22148.99	0.109937	0.326105	0.434708	0.129251	0.49583	0.498951	0.501029	0.50419	1	11560.22	3	0.999818	0.999953	1.00005	1.00018	0.8153984
41790	-264.0872	-229.353	-34.73421	2.255467e+07	1	0.153679	0.0192902	0.0149761	0.119555	0.026608	0.0144627	0.000568293	0.0150414	0.00609935	0.0662155	0.148853	0.0136567	0.0167069	0.176724	0.0112539	0.0284193	0.0831394	0.498242	0.49956	0.500347	0.501851	0	62000	24668.85	24668.85	1	24158	0.154508	0.357559	0.271528	0.216405	0.498142	0.499542	0.500383	0.501933	1	56233.5	2	0.999732	0.999932	1.00007	1.00027	0.9152485
41800	-238.2008	-222.1497	-16.05116	1e+08	0	0.200806	0.0188883	0.0319787	0.133385	0.00826504	0.0175702	0.0141725	0.0406581	0.0197494	0.01033	0.0967582	0.0511932	0.000281922	0.0840854	0.00398474	0.122411	0.0344935	0.498242	0.49956	0.500347	0.501851	0	62000	47394.83	47394.83	1	14585.6	0.137782	0.0647069	0.706847	0.0906638	0.498062	0.499566	0.500432	0.50194	1	53717.6	3	0.999873	0.999968	1.00003	1.00013	0.889011
41810	-254.4649	-219.5006	-34.96428	8767120	1	0.199002	0.0131683	0.00497876	0.158881	0.00897484	0.0117693	0.0706713	0.0215254	0.0106216	0.00726681	0.184654	0.0511932	0.00715912	0.091615	0.00800367	0.0651268	0.0236447	0.498242	0.49956	0.500347	0.501851	0	62000	43435.3	43435.3	1	41716.36	0.102204	0.13616	0.204699	0.556937	0.496164	0.49904	0.500941	0.503855	1	13654.28	3	0.999571	0.99989	1.00011	1.00043	0.9382553
41820	-261.196	-225.0148	-36.18124	3.269922e+07	1	0.149603	0.02435	0.00864011	0.184719	0.0102041	0.0106998	0.0439276	0.00818331	0.0611019	0.0319973	0.242828	0.0643268	0.0031542	0.102681	0.00398905	0.0651268	0.0444196	0.498242	0.49956	0.500347	0.501851	0	62000	26242.1	26242.1	1	20283.04	0.187532	0.0427945	0.356066	0.413608	0.497842	0.499527	0.500508	0.502124	1	44055.51	3	0.999778	0.999943	1.00006	1.00022	1.059952
41830	-266.368	-222.1284	-44.2396	9.560139e+07	1	0.130439	0.00320916	0.00145101	0.0967764	0.000460479	0.0255462	0.0302572	0.0147881	0.0340246	0.00872044	0.112722	0.0545305	0.0370618	0.085154	0.0336049	0.0235314	0.0700214	0.486479	0.496548	0.503442	0.513531	1	1103.54	1	13684.86	1	25359.62	0.079322	0.132702	0.206406	0.58157	0.497156	0.499351	0.500704	0.502789	1	25463.1	2	0.99987	0.999967	1.00003	1.00013	0.7622981
41840	-257.2821	-222.5104	-34.77164	9.876633e+07	1	0.144941	0.0139323	0.0107001	0.167287	0.000433792	0.0182919	0.0359756	0.0163847	0.0792428	0.0235207	0.12007	0.0479303	0.00689334	0.119008	0.00407102	0.104794	0.00551411	0.498242	0.49956	0.500347	0.501851	0	62000	2321.85	2321.85	1	15394.51	0.290629	0.118	0.298285	0.293086	0.49814	0.499612	0.500422	0.501826	1	59445.42	3	0.999872	0.999967	1.00003	1.00013	0.918991
41850	-262.8244	-228.4409	-34.38348	2.027049e+07	1	0.0944695	0.0671608	0.0279766	0.0563575	0.00140776	0.0161718	0.0258172	0.0247681	0.0205014	0.00626888	0.153798	0.0701519	0.0158357	0.179273	0.0258651	0.0595823	0.03477	0.498242	0.49956	0.500347	0.501851	0	62000	32019.86	32019.86	1	13325.78	0.378843	0.262308	0.253304	0.105545	0.494412	0.498598	0.501408	0.505582	1	6474.673	3	0.999718	0.999928	1.00007	1.00028	0.8801751
41860	-274.4199	-227.7715	-46.64847	6.042485e+07	1	0.140855	0.0297848	0.0122444	0.149761	0.0145432	0.0326561	0.040751	0.0293796	0.0413874	0.0063419	0.06001	0.180617	0.00695936	0.106611	0.0195116	0.119219	0.012552	0.49734	0.49933	0.500613	0.502717	1	27948.59	1	37959.72	1	8370.421	0.0956964	0.610754	0.19622	0.0973298	0.497944	0.49948	0.500436	0.502139	1	45912.24	3	0.999836	0.999958	1.00004	1.00016	1.003185
41870	-236.3039	-222.5463	-13.75753	1e+08	0	0.162531	0.00365279	0.0199531	0.0671616	0.000373175	0.00903676	0.015417	0.04364	0.0155666	0.0120099	0.0718335	0.0737452	0.00140474	0.0888517	0.0224224	0.0481773	0.00387247	0.498242	0.49956	0.500347	0.501851	0	62000	13217.71	13217.71	1	52182.96	0.217983	0.050142	0.456843	0.275032	0.49812	0.49962	0.500436	0.501824	1	58873.2	3	0.999873	0.999968	1.00003	1.00013	0.6596487
41880	-252.9373	-223.855	-29.08226	1e+08	0	0.239984	0.00347962	0.000929315	0.136956	0.00760574	0.0142941	0.045337	0.00908716	0.0302325	0.0059298	0.11536	0.0385179	0.000346918	0.314873	0.0193549	0.0657432	0.0406019	0.485638	0.496333	0.503657	0.514372	1	978.0891	1	6011.177	1	1878.924	0.127368	0.248575	0.0418853	0.582172	0.498184	0.49956	0.500374	0.501882	1	59056.7	2	0.999873	0.999968	1.00003	1.00013	1.088633
41890	-260.3297	-230.9721	-29.35759	1e+08	0	0.104573	0.0212065	0.0237269	0.126489	0.0168787	0.0388565	0.0317006	0.0301004	0.0586381	0.0194491	0.224531	0.0398777	0.0116294	0.180857	0.00241085	0.0896109	0.0956303	0.497498	0.499448	0.500613	0.502442	1	33058.34	1	20415.06	1	50577.02	0.20461	0.351421	0.405902	0.0380673	0.498094	0.499621	0.500448	0.501837	1	57665.66	2	0.999873	0.999968	1.00003	1.00013	1.116166
41900	-240.411	-224.548	-15.86299	1e+08	0	0.0810041	0.0209265	0.0168268	0.209056	0.0168787	0.00290985	0.00319993	0.0105231	0.0586381	0.000363241	0.0912708	0.102286	0.0159654	0.151916	7.18868e-06	0.086548	0.00187459	0.498242	0.49956	0.500347	0.501851	0	62000	964.5223	964.5223	1	47689.31	0.495909	0.0761924	0.137549	0.290349	0.497988	0.499569	0.500466	0.501977	1	50786.09	2	0.999873	0.999968	1.00003	1.00013	0.8701941
41910	-267.2728	-221.052	-46.22079	4.562623e+07	1	0.195309	0.00251067	0.00238608	0.153196	0.00985081	0.029566	0.0469889	0.0230559	0.0581151	0.011322	0.12455	0.132812	0.00136817	0.106287	0.00261593	0.0533477	0.00713667	0.493321	0.498313	0.501689	0.506677	1	4527.88	1	23711.83	1	29182.96	0.107543	0.49444	0.122928	0.275089	0.497756	0.499439	0.500496	0.50231	1	38951.86	3	0.999812	0.999952	1.00005	1.00019	0.9604174
41920	-257.3328	-222.5381	-34.79464	1.145608e+07	1	0.202958	0.0106741	0.0227401	0.121764	0.00291277	0.0104709	0.0154962	0.00512426	0.00563388	0.00948908	0.197739	0.0978262	0.0272084	0.0826193	0.0252811	0.0548609	0.0284924	0.498242	0.49956	0.500347	0.501851	0	62000	7414.643	7414.643	1	37939.38	0.0863408	0.245532	0.0324524	0.635675	0.497081	0.499257	0.500681	0.50298	1	23219.33	2	0.999624	0.999904	1.0001	1.00038	0.9212915
41930	-255.6549	-228.404	-27.25088	1e+08	0	0.19307	0.00586281	0.00442365	0.184508	0.0483559	0.0471881	0.011258	0.0288131	0.0558072	0.0229937	0.0988086	0.0181351	0.00118759	0.11375	0.000182789	0.0567351	0.0144147	0.495263	0.498839	0.501198	0.5047	1	9070.671	1	33579.81	1	11218.48	0.0484259	0.181229	0.124847	0.645499	0.497397	0.499394	0.500626	0.502583	1	30034.86	2	0.999873	0.999968	1.00003	1.00013	0.9054942
41940	-263.1252	-235.0703	-28.05493	1e+08	0	0.0927065	0.0242189	0.00418806	0.277282	0.0363852	0.0129311	0.0854718	0.0450963	0.000292441	0.00857014	0.131945	0.0005196	0.013708	0.165276	0.0183117	0.0567351	0.0122613	0.496218	0.49907	0.500937	0.503776	1	14143.2	1	25154.18	1	60168.42	0.161886	0.678056	0.0127419	0.147316	0.497905	0.499503	0.500466	0.502126	1	45352.5	3	0.999873	0.999968	1.00003	1.00013	0.9858995
41950	-240.4968	-224.9936	-15.50323	1e+08	0	0.210022	0.0205282	0.0285369	0.0714298	0.011979	0.00392418	0.0228245	0.00938026	0.00339391	0.0118807	0.114377	0.0112563	0.0283507	0.201079	0.0304084	0.0331793	0.0216687	0.498242	0.49956	0.500347	0.501851	0	62000	44217.71	44217.71	1	8668.764	0.0747488	0.172068	0.0373877	0.715796	0.497687	0.499469	0.500543	0.502302	1	37933.97	3	0.999873	0.999968	1.00003	1.00013	0.834218
41960	-258.7449	-224.4764	-34.26851	9539906	1	0.143969	0.0310358	0.0304235	0.111064	0.00125388	0.0218527	0.0138333	0.0171005	0.0116309	0.0382363	0.114377	0.0325773	0.0173184	0.201079	0.00778683	0.0409404	0.0342001	0.498242	0.49956	0.500347	0.501851	0	62000	52379.07	52379.07	1	16731.84	0.0372821	0.222859	0.0593747	0.680484	0.497977	0.499576	0.500475	0.501972	1	50605.39	3	0.999589	0.999895	1.00011	1.00041	0.8686786
41970	-256.021	-221.7607	-34.2603	8396150	1	0.172272	0.0529982	0.0182623	0.106377	0.00182672	0.00532087	0.00909293	0.0284019	0.0247234	0.00439261	0.197613	0.047919	0.00355586	0.151189	0.00346929	0.0313081	0.00913436	0.498242	0.49956	0.500347	0.501851	0	62000	60433.41	60433.41	1	21846.14	0.600873	0.212539	0.124454	0.0621335	0.497484	0.4994	0.500592	0.502525	1	31792.55	2	0.999561	0.999888	1.00011	1.00044	0.8678569
41980	-245.2536	-229.55	-15.70355	1e+08	0	0.136186	0.00979828	0.0940367	0.108914	0.00227651	0.00186352	0.0331438	0.0131496	0.00816512	0.0112485	0.160087	0.0738058	0.0148471	0.103426	0.0591955	0.0231014	0.00100437	0.498242	0.49956	0.500347	0.501851	0	62000	32459.75	32459.75	1	29710.82	0.49519	0.376357	0.0137303	0.114723	0.497124	0.499274	0.500673	0.502929	1	23973.5	3	0.999873	0.999968	1.00003	1.00013	0.8542501
41990	-261.5315	-226.6768	-34.85471	8.522335e+07	1	0.142186	0.0550464	0.01474	0.0606619	0.0141153	0.0508026	0.0887583	0.0117833	0.0186205	0.000690338	0.205663	0.0604735	0.00071267	0.104077	0.0176098	0.00274109	0.0786176	0.498242	0.49956	0.500347	0.501851	0	62000	58291.81	58291.81	1	6161.693	0.293938	0.166315	0.40405	0.135697	0.496273	0.499113	0.500939	0.503676	1	14737.88	2	0.999862	0.999965	1.00004	1.00014	0.9272983
42000	-267.6674	-232.8553	-34.81203	2.969056e+07	1	0.13597	0.00442828	0.00578466	0.159255	0.00502446	0.0630835	0.00601718	0.0668792	0.0358779	0.0121451	0.172622	0.0399621	0.00696266	0.0689705	0.023959	0.029725	0.0863642	0.498242	0.49956	0.500347	0.501851	0	62000	18794.29	18794.29	1	28181.77	0.0909312	0.00300778	0.365248	0.540813	0.497644	0.499438	0.500544	0.502374	1	36108.9	3	0.999767	0.99994	1.00006	1.00023	0.9230299
42010	-250.6831	-233.1837	-17.49946	1e+08	0	0.270639	0.00809663	0.0313541	0.296661	0.0447792	0.0207375	0.0191997	0.0235129	0.0409157	0.00946605	0.0429869	0.0221657	0.0389896	0.100643	0.0133168	0.0449762	0.00540125	0.498242	0.49956	0.500347	0.501851	0	62000	13475.84	13475.84	1	14454.31	0.0336918	0.382772	0.0653359	0.5182	0.497827	0.499537	0.50052	0.502116	1	43910.2	2	0.999873	0.999968	1.00003	1.00013	1.033841
42020	-237.3742	-220.8162	-16.55796	1e+08	0	0.189213	0.0459015	0.00864081	0.112271	0.00166559	0.0327298	0.0170672	0.0130757	0.0162962	0.00213871	0.162602	0.0413486	0.0254675	0.117291	0.0120815	0.0894865	0.0524151	0.498242	0.49956	0.500347	0.501851	0	62000	6214.657	6214.657	1	3981.564	0.0186903	0.604589	0.143944	0.232776	0.498064	0.49955	0.500422	0.501964	1	53122.01	2	0.999873	0.999968	1.00003	1.00013	0.9396918
42030	-256.8384	-222.7744	-34.06402	8.619091e+07	1	0.105751	0.00712931	0.000710269	0.13194	0.0176198	0.00633224	0.0298606	0.0060823	0.0100943	0.00118448	0.111542	0.0218462	0.00451258	0.113533	0.0369046	0.113405	0.129781	0.498242	0.49956	0.500347	0.501851	0	62000	25831.13	25831.13	1	22564.85	0.371877	0.389192	0.140148	0.0987823	0.495675	0.498922	0.501076	0.504326	1	10793.38	2	0.999863	0.999965	1.00003	1.00014	0.8482293
42040	-267.9025	-221.2413	-46.66127	8.033043e+07	1	0.181903	0.00976037	0.00194641	0.204059	0.00437908	0.00344985	0.0526341	0.00193669	0.0650887	0.00879971	0.205345	0.0022633	0.0126925	0.13261	0.00464236	0.0616748	0.0512809	0.497969	0.499546	0.500462	0.502022	1	49174.67	1	3709.184	1	44542.52	0.24028	0.0731579	0.0365914	0.649971	0.495258	0.49883	0.501195	0.504717	1	9029.085	2	0.999858	0.999964	1.00004	1.00014	1.004465
42050	-241.037	-222.8215	-18.21549	1e+08	0	0.249677	0.0346116	0.00812352	0.142922	0.00313802	0.00786875	0.0283596	0.00464558	0.00643584	0.00443861	0.199866	0.00857637	0.0150084	0.200592	0.0221131	0.115721	0.0533467	0.498242	0.49956	0.500347	0.501851	0	62000	46.03429	46.03429	1	17586.06	0.0276861	0.116941	0.336158	0.519215	0.498106	0.499628	0.500447	0.501819	1	58591.14	2	0.999873	0.999968	1.00003	1.00013	1.105445
42060	-237.2577	-222.7606	-14.49714	1e+08	0	0.161165	0.0183902	0.0178485	0.0727162	0.0020627	0.0128064	0.0166137	0.00161481	0.0345678	0.00303042	0.182741	0.00725158	0.01606	0.0705354	0.0337203	0.0244633	0.058023	0.498242	0.49956	0.500347	0.501851	0	62000	16570.26	16570.26	1	59839.6	0.522698	0.029214	0.0320541	0.416034	0.496396	0.499101	0.50088	0.503623	1	15466.2	2	0.999873	0.999968	1.00003	1.00013	0.7336098
42070	-263.6385	-219.0531	-44.58547	3.093953e+07	1	0.202996	0.0198283	0.00289692	0.132735	0.00705805	0.014498	0.0179058	0.0138941	0.040644	0.000228609	0.126757	0.00430791	0.0248736	0.0983249	0.000889734	0.0310247	0.058023	0.486848	0.496652	0.503353	0.513147	1	1167.66	1	20953.74	1	5668.374	0.191641	0.0166802	0.659661	0.132017	0.497986	0.499573	0.500469	0.501972	1	50855.64	2	0.999771	0.999942	1.00006	1.00023	0.7968849
42080	-258.1424	-224.204	-33.93839	9.797181e+07	1	0.132165	0.0158604	0.013064	0.1131	0.0292719	0.0380053	0.0237595	0.0499782	0.049401	0.0220463	0.126561	0.00218002	0.0112791	0.0751741	0.00131384	0.0398862	0.0926212	0.498242	0.49956	0.500347	0.501851	0	62000	58136.45	58136.45	1	4033.976	0.012287	0.801617	0.168786	0.0173098	0.496298	0.499081	0.50091	0.503711	1	14700.09	2	0.999871	0.999967	1.00003	1.00013	0.8356662
42090	-255.7653	-221.3733	-34.39203	4.246281e+07	1	0.176226	0.0208	0.0111841	0.09724	0.0233466	0.0679992	0.0257926	0.0133818	0.0289133	0.00863594	0.148396	0.00811268	0.00245468	0.0977424	0.0110762	0.066943	0.0727865	0.498242	0.49956	0.500347	0.501851	0	62000	60675.96	60675.96	1	38979.2	0.0968541	0.343552	0.224544	0.33505	0.495426	0.49888	0.501155	0.504539	1	9725.946	2	0.999805	0.99995	1.00005	1.0002	0.8810306
42100	-270.4208	-224.5201	-45.90066	2.225877e+07	1	0.203433	0.0226476	0.00339424	0.202588	0.0096559	0.00128724	0.0124377	0.02076	0.0280002	0.0033976	0.111788	0.0605417	0.00705672	0.104416	0.0373855	0.0547771	0.0448383	0.497911	0.499523	0.500475	0.50209	1	46257.38	1	34461.34	1	61975.01	0.446944	0.0896525	0.33832	0.125083	0.497897	0.499554	0.500499	0.50205	1	46825.43	3	0.999731	0.999931	1.00007	1.00027	0.9284048
42110	-236.6998	-221.0959	-15.60389	1e+08	0	0.130807	0.0244841	0.00622217	0.199112	0.00632238	0.00696758	0.00151987	0.0119666	0.00946891	0.0272274	0.126318	0.0131779	0.00591898	0.100985	0.0149784	0.0705115	0.0882974	0.498242	0.49956	0.500347	0.501851	0	62000	5578.706	5578.706	1	22470.3	8.92863e-06	0.286321	0.234205	0.479465	0.497715	0.499499	0.500548	0.502238	1	39490.19	2	0.999873	0.999968	1.00003	1.00013	0.8442847
42120	-243.7189	-229.0035	-14.71536	1e+08	0	0.104585	0.0223667	0.000810292	0.129829	0.00356754	0.00023103	0.0132856	0.0993188	0.0490213	0.0205001	0.0764026	0.00269179	0.00491923	0.100985	0.0159376	0.077	0.0339801	0.498242	0.49956	0.500347	0.501851	0	62000	60725.14	60725.14	1	24086.69	0.0887402	0.240324	0.636715	0.0342207	0.496462	0.499113	0.500859	0.503565	1	16014.65	2	0.999873	0.999968	1.00003	1.00013	0.7554316
