Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
41080	-257.8351	-224.0301	-33.805	8.938351e+07	1	0.211752	0.0102539	0.0108475	0.0781822	0.0165146	0.0265132	0.053957	0.0437306	0.00954334	0.00407737	0.0439501	0.0564263	0.0233372	0.0931817	0.0272498	0.0814152	0.0313954	0.498242	0.49956	0.500347	0.501851	0	62000	3733.793	3733.793	1	45290.84	0.487011	0.456633	0.0215985	0.0347583	0.497362	0.499374	0.500629	0.502635	1	29058.89	2	0.999866	0.999965	1.00003	1.00013	0.8223274
41090	-252.4108	-226.2836	-26.12718	1e+08	0	0.109788	0.0367721	0.00321017	0.110117	0.00376885	0.00719653	0.00805844	0.0563067	0.0259367	0.00593741	0.0200644	0.0377955	0.0491608	0.141894	0.00501382	0.0882481	0.0838567	0.497799	0.499463	0.50049	0.502247	1	40833.05	1	31214.91	1	31186.93	0.0737582	0.0717767	0.0915975	0.762868	0.497223	0.499325	0.500661	0.502791	1	26054.1	3	0.999873	0.999968	1.00003	1.00013	0.7931249
41100	-267.079	-222.7928	-44.28612	1.883399e+07	1	0.103751	0.027223	0.0157814	0.143082	0.0164706	0.022067	0.0176205	0.0189888	0.0170856	0.000520016	0.0703637	0.0118559	0.00263437	0.0853113	0.0290892	0.133311	0.0517946	0.497853	0.499514	0.500495	0.502138	1	44015.89	1	51233.79	1	14689.73	0.00130288	0.144134	0.0956402	0.758923	0.497632	0.499419	0.500538	0.502411	1	35363.94	3	0.999707	0.999925	1.00007	1.00029	0.7669502
41110	-250.5081	-231.3735	-19.13464	1e+08	0	0.156235	0.0921797	0.0232493	0.305214	0.00550033	0.00658553	0.00746019	0.0402757	0.0795879	0.00420943	0.0581176	0.0732318	0.0251517	0.0425666	0.0929592	0.174694	0.0101407	0.498242	0.49956	0.500347	0.501851	0	62000	18257.41	18257.41	1	21286.42	0.365224	0.238407	0.254085	0.142284	0.495395	0.498873	0.501163	0.504569	1	9598.734	3	0.999873	0.999968	1.00003	1.00013	1.197359
41120	-260.794	-225.0802	-35.71377	2.413808e+07	1	0.203709	0.0182459	0.00229962	0.100509	0.0179374	0.0707595	0.0485631	0.0148885	0.0355664	0.00108206	0.0565801	0.156894	0.0226076	0.0937748	0.0268589	0.139762	0.00316558	0.498242	0.49956	0.500347	0.501851	0	62000	48524.26	48524.26	1	35774.74	0.448418	0.0204015	0.0998972	0.431284	0.496297	0.49906	0.500898	0.503745	1	14564.48	2	0.999741	0.999934	1.00007	1.00026	1.013204
41130	-236.2425	-220.8896	-15.35292	1e+08	0	0.110821	0.00920779	0.0025129	0.124544	0.00312119	0.0073529	0.0485631	0.0257011	0.0287538	0.0187966	0.0683071	0.0307839	0.0109541	0.1085	0.0122451	0.199489	0.00953457	0.498242	0.49956	0.500347	0.501851	0	62000	23709.04	23709.04	1	44602.29	0.200952	0.291365	0.498951	0.00873167	0.497853	0.499475	0.500473	0.502199	1	42780.56	2	0.999873	0.999968	1.00003	1.00013	0.8191872
41140	-248.791	-221.0582	-27.73277	1e+08	0	0.125824	0.0230574	0.000539784	0.173204	0.00754694	0.0086837	0.00338582	0.0279886	0.0287538	0.025649	0.0813333	0.075067	0.00220904	0.152792	0.0252911	0.149447	0.042911	0.495781	0.498975	0.501063	0.504181	1	11448.3	1	6152.714	1	45024.93	0.128829	0.26239	0.272528	0.336253	0.495211	0.498816	0.501207	0.504767	1	8846.592	2	0.999873	0.999968	1.00003	1.00013	0.9536835
41150	-242.6343	-225.7889	-16.84542	1e+08	0	0.12165	0.0248342	0.0218173	0.106088	0.00754694	0.0447937	0.0352257	0.00313107	0.0539627	0.0287325	0.0760962	0.075067	0.0160559	0.156138	0.0181744	0.174557	0.00456599	0.498242	0.49956	0.500347	0.501851	0	62000	30822.61	30822.61	1	45501.93	0.435436	0.297497	0.158566	0.108501	0.498178	0.499621	0.50041	0.50179	1	61925.44	3	0.999873	0.999968	1.00003	1.00013	0.9684369
41160	-277.9484	-229.7826	-48.16579	1853232	1	0.150135	0.0248342	0.00721125	0.284672	0.0740604	0.0719183	0.0313926	0.0242455	0.0834529	0.0285515	0.0443387	0.00433699	0.021174	0.0966953	0.000727831	0.175864	0.0313058	0.49641	0.499132	0.500893	0.503565	1	15776.17	1	24069.88	1	25187.55	0.100028	0.173878	0.225701	0.500393	0.497919	0.499563	0.500494	0.502024	1	47939.37	3	0.999066	0.999761	1.00024	1.00093	1.154917
41170	-257.4265	-223.6697	-33.75675	9.902752e+07	1	0.214429	0.0138458	0.00613049	0.0737097	0.00599685	0.0390306	0.0152453	0.00590987	0.00520916	0.00973407	0.0990897	0.083506	0.0102593	0.144167	0.00970043	0.0643441	0.0171947	0.498242	0.49956	0.500347	0.501851	0	62000	51012.58	51012.58	1	195.235	0.493123	0.266376	0.183725	0.0567759	0.497218	0.499362	0.500684	0.502737	1	26526.48	3	0.999872	0.999967	1.00003	1.00013	0.8175025
41180	-272.4601	-228.8486	-43.61151	7.440254e+07	1	0.120392	0.00989286	0.000234183	0.0589655	0.0349587	0.0029247	0.000640412	0.0102755	0.0541581	0.00192369	0.0251446	0.148783	0.0142523	0.0554983	0.00196132	0.114748	0.0447367	0.496581	0.499146	0.500829	0.503444	1	17149.68	1	61089.42	1	48613.46	0.153088	0.301451	0.510306	0.0351549	0.49815	0.499566	0.500392	0.501892	1	57706.05	2	0.999853	0.999962	1.00004	1.00015	0.6994897
41190	-238.7238	-222.8454	-15.8784	1e+08	0	0.194887	0.0115378	0.0183655	0.115183	0.0418575	0.00349272	0.000413525	0.00665058	0.0358687	0.00220595	0.077557	0.0575235	0.00364563	0.0936816	0.0295629	0.109549	0.0697529	0.498242	0.49956	0.500347	0.501851	0	62000	14526.91	14526.91	1	942.5085	0.19564	0.0378221	0.448646	0.317892	0.497921	0.499583	0.500504	0.501992	1	48728.84	2	0.999873	0.999968	1.00003	1.00013	0.8717351
41200	-271.8071	-225.6702	-46.13689	7.542942e+07	1	0.229488	0.00512025	0.023622	0.0713954	0.00971043	0.0181916	0.0622237	0.0158318	0.0448503	0.00832138	0.0578712	0.101616	0.00244895	0.0901263	0.0536751	0.150862	0.00667301	0.497234	0.499335	0.500661	0.50277	1	26360.07	1	21002	1	28675.13	0.59873	0.109123	0.0914599	0.200688	0.498089	0.499548	0.50041	0.501954	1	54087.96	2	0.999854	0.999962	1.00004	1.00015	0.9520278
41210	-274.3876	-227.6358	-46.75186	8.588075e+07	1	0.228216	0.0387636	0.0362694	0.0965774	0.0116418	0.0141304	0.0167149	0.0203685	0.0356186	0.00881507	0.04953	0.182551	0.0123512	0.0726362	0.0222664	0.124906	0.0421685	0.498053	0.499564	0.500435	0.501948	1	53247.94	1	20329	1	2677.116	0.542967	0.17435	0.0512949	0.231388	0.497537	0.49939	0.500563	0.50251	1	32668.89	2	0.999863	0.999965	1.00003	1.00014	1.013525
41220	-256.2833	-226.1393	-30.14396	1e+08	0	0.189551	0.00632454	0.000150763	0.230771	0.000152958	0.0219442	0.0418415	0.0302814	0.049512	0.004998	0.0669059	0.0666943	0.0722994	0.0926164	0.02041	0.292295	0.00805426	0.497177	0.49934	0.500688	0.502795	1	25600.16	1	27669.92	1	28242.65	0.0302404	0.285642	0.0901244	0.593993	0.497873	0.499464	0.500459	0.502204	1	43062.59	3	0.999873	0.999968	1.00003	1.00013	1.194803
41230	-237.7216	-223.4207	-14.30088	1e+08	0	0.108567	0.0149408	0.0104339	0.119532	0.00657347	0.0712338	0.0276727	0.00293294	0.0239611	0.00592408	0.0669059	0.0256003	0.00559071	0.102575	0.00662568	0.0953219	0.019592	0.498242	0.49956	0.500347	0.501851	0	62000	61044.26	61044.26	1	14887.66	0.351959	0.216343	0.157271	0.274427	0.497074	0.499299	0.500709	0.502919	1	23646.28	2	0.999873	0.999968	1.00003	1.00013	0.7139838
41240	-253.3486	-227.0344	-26.31421	1e+08	0	0.13853	0.0267916	0.0241014	0.0775536	0.00657347	0.0712338	0.0193491	0.0316185	0.0473229	0.0086764	0.0781936	0.108403	0.00350395	0.0774642	0.0143954	0.0710888	0.00702785	0.497748	0.499523	0.500547	0.502183	1	41059.54	1	34510.52	1	17200.1	0.519879	0.295265	0.00308573	0.181771	0.49814	0.499541	0.500383	0.501936	1	56047.19	2	0.999873	0.999968	1.00003	1.00013	0.8118273
41250	-267.4001	-222.1629	-45.23721	5.741751e+07	1	0.175005	0.00226257	0.00148048	0.102385	0.000545995	0.0256705	0.000545061	0.0176979	0.040278	0.00216118	0.0324974	0.073624	0.0154835	0.0771588	0.0370674	0.144088	0.114108	0.497715	0.499446	0.500518	0.502321	1	38077.92	1	30027.2	1	30023.92	0.0440391	0.00432234	0.206316	0.745322	0.49807	0.499574	0.500433	0.501924	1	54371.9	2	0.999832	0.999957	1.00004	1.00017	0.8620595
41260	-269.8235	-225.0954	-44.72809	1.231303e+07	1	0.212319	0.061358	0.0199151	0.0879744	0.02361	0.0370939	0.0148913	0.0201994	0.045407	0.00906705	0.0235179	0.0472077	0.00892569	0.0403617	0.00414335	0.136735	0.0184208	0.491318	0.497798	0.502205	0.508679	1	2679.656	1	20143.81	1	27449.34	0.0316392	0.622168	0.258332	0.087861	0.497959	0.499599	0.500496	0.501946	1	50838.99	2	0.999638	0.999908	1.00009	1.00036	0.8111469
41270	-256.3546	-222.3784	-33.97616	1.492475e+07	1	0.162939	0.0137607	0.0361665	0.110012	0.0206275	0.0263891	0.00230774	0.0144342	0.026871	0.0356953	0.0787905	0.053089	0.00941027	0.115844	0.00252991	0.126748	0.00382781	0.498242	0.49956	0.500347	0.501851	0	62000	60739.79	60739.79	1	34048.35	0.211638	0.274735	0.0426479	0.470979	0.497494	0.499427	0.500602	0.502477	1	32533.45	2	0.999671	0.999916	1.00008	1.00033	0.8394433
41280	-250.1507	-221.1239	-29.02681	1e+08	0	0.184271	0.0245003	0.0194085	0.251648	0.0313294	0.00532434	0.00485696	0.012189	0.0390234	0.00590817	0.0919682	0.0433388	0.0036011	0.142642	0.00237402	0.179536	0.0411679	0.497197	0.499294	0.500654	0.502855	1	25238.86	1	2363.069	1	56234.05	0.188138	0.0843453	0.209671	0.517846	0.498178	0.49957	0.500382	0.50187	1	59260.71	3	0.999873	0.999968	1.00003	1.00013	1.083087
41290	-239.1031	-224.1374	-14.96571	1e+08	0	0.108087	0.0168945	0.0375417	0.0774039	0.00619421	0.00983277	0.021477	0.0174976	0.00936049	0.00100485	0.02039	0.0406172	0.0676969	0.12147	0.00576362	0.20245	0.0167842	0.498242	0.49956	0.500347	0.501851	0	62000	6448.059	6448.059	1	41333.24	0.335023	0.451959	0.0838914	0.129126	0.496149	0.499055	0.500956	0.50384	1	13658.42	2	0.999873	0.999968	1.00003	1.00013	0.7804663
41300	-264.8223	-228.9378	-35.88445	7.365071e+07	1	0.233283	0.0522302	0.00938049	0.0592641	0.0414852	0.0226506	0.119088	0.0072206	0.0538025	0.000933788	0.000662222	0.102764	0.00227141	0.128401	0.00446931	0.123829	0.0685368	0.498242	0.49956	0.500347	0.501851	0	62000	29164.45	29164.45	1	20580.99	0.0489137	0.266564	0.138143	0.546379	0.498131	0.499612	0.500426	0.50183	1	59042.39	3	0.999852	0.999962	1.00004	1.00015	1.030272
41310	-262.4058	-228.8306	-33.57518	4.444599e+07	1	0.091179	0.0098498	0.0588338	0.0957715	0.00345174	0.0529495	0.0196204	0.0374909	0.0070013	0.0127637	0.0219257	0.0871319	0.042388	0.170605	0.0055254	0.0812979	0.00156031	0.498242	0.49956	0.500347	0.501851	0	62000	35001.15	35001.15	1	5657.568	0.617234	0.301913	0.0221163	0.0587368	0.498045	0.49958	0.500447	0.501928	1	53572.22	3	0.99981	0.999951	1.00005	1.00019	0.7993456
41320	-252.6274	-224.9236	-27.70385	1e+08	0	0.156585	0.0343097	0.0131338	0.164756	0.0487593	0.0202723	0.0518556	0.0292186	0.0257535	0.00704401	0.0049695	0.0111221	0.0405136	0.0828528	0.00775469	0.233279	0.0186117	0.495067	0.498766	0.501237	0.50493	1	8305.045	1	22384.65	1	36154.9	0.00732176	0.385813	0.260519	0.346346	0.49535	0.498826	0.501154	0.504669	1	9301.816	2	0.999873	0.999968	1.00003	1.00013	0.9507914
41330	-261.032	-225.5615	-35.47048	6.110731e+07	1	0.120721	0.0164898	0.00967581	0.222039	0.00443015	0.00593958	0.119266	0.00351271	0.0371281	0.00466399	0.0134639	0.0699153	0.00616474	0.0361518	0.000306341	0.285301	0.0337069	0.498242	0.49956	0.500347	0.501851	0	62000	33871.02	33871.02	1	7220.495	0.494488	0.178985	0.162775	0.163751	0.497324	0.499389	0.500654	0.502633	1	28659.71	3	0.999838	0.999959	1.00004	1.00016	0.9888751
41340	-266.854	-229.4976	-37.35642	3162041	1	0.207374	0.0575475	0.00293593	0.137612	0.0199334	0.0144511	0.0795392	0.0299203	0.0487908	0.00738247	0.00911017	0.0286269	0.110646	0.0840125	0.0260929	0.306402	0.0070931	0.498242	0.49956	0.500347	0.501851	0	62000	55549.1	55549.1	1	37494.15	0.919112	0.0405099	0.00428523	0.0360927	0.492392	0.498072	0.501927	0.507609	1	3488.191	3	0.999285	0.999817	1.00018	1.00071	1.177469
41350	-268.5957	-222.4045	-46.19126	8.243447e+07	1	0.1307	0.0575475	0.00703329	0.134759	0.00736694	0.010593	0.0297497	0.0126061	0.00869662	0.00591572	0.0398726	0.0819361	0.00146662	0.157477	0.0165209	0.232212	0.0230098	0.485764	0.496369	0.503627	0.51424	1	995.8932	1	5784.471	1	52963.49	0.383335	0.189679	0.102565	0.324422	0.497091	0.499304	0.500705	0.5029	1	23939.87	2	0.99986	0.999964	1.00004	1.00014	0.9574641
41360	-258.9385	-223.4894	-35.4491	9.277896e+07	1	0.218021	0.0289609	0.00249617	0.184432	0.0825256	0.00617016	0.0573017	0.00649645	0.0358873	0.00110371	0.0294855	0.0282648	0.00304323	0.063102	0.00095407	0.213115	0.0253783	0.498242	0.49956	0.500347	0.501851	0	62000	5765.013	5765.013	1	58546.86	0.0915841	0.498646	0.0591262	0.350643	0.492745	0.498168	0.501839	0.507248	1	3840.34	3	0.999868	0.999967	1.00003	1.00013	0.9867377
41370	-274.2091	-226.8859	-47.32319	3.063768e+07	1	0.195206	0.0607294	0.00276147	0.287545	0.0503562	0.00435342	0.0605356	0.0236629	0.0145265	0.00453192	0.029599	0.0291372	0.00557953	0.0747227	0.00345083	0.18382	0.0401391	0.498092	0.49958	0.500426	0.501902	1	55661.98	1	61625.65	1	40861.02	0.546409	0.164111	0.193711	0.0957686	0.49688	0.499229	0.500751	0.503141	1	20606.71	3	0.99977	0.999941	1.00006	1.00023	1.070657
41380	-260.248	-224.2174	-36.03059	8.504351e+07	1	0.203168	0.0140788	0.000818875	0.11872	0.0129293	0.00866038	0.000655668	0.0224387	0.0140958	0.00400147	0.0502449	0.0664693	0.0703034	0.177442	0.0712423	0.204941	0.00467544	0.498242	0.49956	0.500347	0.501851	0	62000	50512.03	50512.03	1	5171.684	0.527474	0.124101	0.323296	0.0251295	0.497264	0.499338	0.50065	0.502747	1	26871.86	3	0.999862	0.999965	1.00003	1.00014	1.044886
41390	-238.1041	-222.7689	-15.33522	1e+08	0	0.109986	0.00285265	0.0157597	0.165976	0.0115302	0.0138716	0.0194157	0.0633428	0.0307737	0.00311173	0.0081264	0.112804	0.000844668	0.0915353	0.0384975	0.12477	0.00421849	0.498242	0.49956	0.500347	0.501851	0	62000	61898.48	61898.48	1	1181.274	0.0741567	0.199867	0.224483	0.501493	0.496604	0.499171	0.500833	0.503392	1	17534.42	2	0.999873	0.999968	1.00003	1.00013	0.8174171
41400	-237.3808	-222.1414	-15.23939	1e+08	0	0.184388	0.0116813	0.00417888	0.127008	0.0020016	0.0168378	0.00414816	0.0125215	0.0887384	0.00783678	0.00113487	0.130391	0.000469975	0.0536989	0.0478404	0.110149	0.00480946	0.498242	0.49956	0.500347	0.501851	0	62000	22149.21	22149.21	1	743.5682	0.391218	0.0684761	0.246677	0.293629	0.496558	0.499146	0.500838	0.503457	1	16971.84	3	0.999873	0.999968	1.00003	1.00013	0.8078339
41410	-261.6433	-225.3375	-36.30579	2861702	1	0.114669	0.0427017	0.0311001	0.135582	0.011445	0.00635768	0.024006	0.024881	0.0677178	0.010474	0.00972384	0.129007	0.00130877	0.154733	0.0495315	0.229616	0.0295509	0.498242	0.49956	0.500347	0.501851	0	62000	46955.66	46955.66	1	23917.64	0.198767	0.125147	0.423014	0.253072	0.496825	0.499225	0.500772	0.503178	1	20011.52	2	0.999249	0.999808	1.00019	1.00075	1.072406
41420	-273.3635	-227.3581	-46.00541	5.795927e+07	1	0.136146	0.0345853	0.0158574	0.227051	0.00281778	0.0553174	0.0322779	0.0059172	0.0453846	0.0306492	0.00456333	0.0933552	0.0165648	0.0824471	0.0495315	0.0833932	0.0230203	0.497752	0.499462	0.50051	0.502276	1	39467.64	1	27672.1	1	12909.47	0.0790296	0.301458	0.108784	0.510728	0.494228	0.498567	0.501466	0.505739	1	6096.647	2	0.999833	0.999958	1.00004	1.00017	0.9388798
41430	-250.8011	-224.3333	-26.46776	1e+08	0	0.124897	0.0277792	0.0147137	0.124544	0.0278506	0.0289606	0.0705141	0.00303349	0.0438961	0.0125682	0.00298517	0.0806246	0.012101	0.0819265	0.0174847	0.14525	0.00805325	0.497947	0.499545	0.500472	0.502037	1	48293.58	1	30932.26	1	43103.26	0.2652	0.198987	0.434525	0.101288	0.497701	0.499457	0.50053	0.502313	1	37976.1	2	0.999873	0.999968	1.00003	1.00013	0.8271819
41440	-270.7336	-223.3454	-47.38822	1.385442e+07	1	0.20074	0.0138198	0.00318964	0.122702	0.00627957	0.00763095	0.101658	0.0102434	0.0412494	0.011213	0.0112285	0.0471082	0.0029693	0.22647	0.0250103	0.232302	0.0133456	0.498132	0.499615	0.500428	0.501825	1	59244.37	1	59543.29	1	161.2313	0.179147	0.0593667	0.0464572	0.715029	0.49794	0.499518	0.50046	0.502083	1	47061.22	3	0.999659	0.999913	1.00009	1.00034	1.07716
41450	-240.5209	-223.9402	-16.5807	1e+08	0	0.114572	0.0267621	0.00039477	0.130617	0.0323983	0.0111945	0.0641708	0.0241838	0.026176	0.0100697	0.0370151	0.0857768	0.000878149	0.118396	0.0121686	0.242546	0.00464551	0.498242	0.49956	0.500347	0.501851	0	62000	45872.65	45872.65	1	34504.86	0.615935	0.172613	0.043552	0.167899	0.497486	0.499388	0.500584	0.502542	1	31599.32	3	0.999873	0.999968	1.00003	1.00013	0.9419652
41460	-268.9049	-224.1484	-44.75658	5.300093e+07	1	0.204652	0.0170553	0.0102486	0.105769	0.0235636	0.00135201	0.0747101	0.00522579	0.00816897	0.0306798	0.0199875	0.0621019	0.0168104	0.0655426	0.00424256	0.162513	0.00137398	0.497976	0.499576	0.500476	0.501972	1	50582.67	1	32207.56	1	2126.593	0.308291	0.111908	0.338634	0.241167	0.494681	0.498664	0.501336	0.505319	1	7138.315	3	0.999825	0.999956	1.00004	1.00017	0.8139967
41470	-261.8217	-227.4589	-34.36282	9.635314e+07	1	0.115682	0.0165186	0.00451182	0.0845495	0.000862165	0.0474164	0.111678	0.00277574	0.0234837	0.0153396	0.0132708	0.0742254	0.00729312	0.170691	0.0154375	0.143353	0.031021	0.498242	0.49956	0.500347	0.501851	0	62000	56922.8	56922.8	1	31027.59	0.689866	0.00190688	0.104143	0.204084	0.498064	0.499548	0.500421	0.501967	1	53023.75	3	0.99987	0.999967	1.00003	1.00013	0.878109
41480	-262.8587	-228.6673	-34.1914	5.682419e+07	1	0.232862	0.00915542	0.0275137	0.14925	0.00104167	0.0119782	0.00438713	0.0159681	0.0255916	0.00735018	0.0116183	0.0664739	0.0177281	0.0209448	0.113329	0.12464	0.0211361	0.498242	0.49956	0.500347	0.501851	0	62000	30405.77	30405.77	1	36099.11	0.0537323	0.0387044	0.312301	0.595262	0.495618	0.498935	0.501108	0.504339	1	10619.5	2	0.999831	0.999957	1.00004	1.00017	0.8609677
41490	-267.6712	-221.8758	-45.79546	9.08687e+07	1	0.158402	0.00592407	0.0388396	0.158681	0.00183221	0.0130883	0.00999187	0.0286027	0.0370733	0.00574142	0.00936878	0.0663881	0.0166985	0.099459	0.111724	0.108828	0.0472417	0.498176	0.499591	0.500395	0.501839	1	60199.35	1	57458.8	1	43104.49	0.753987	0.145069	0.0671678	0.0337768	0.496701	0.499222	0.500822	0.503255	1	18803.44	2	0.999867	0.999966	1.00003	1.00013	0.9178843
41500	-238.1859	-223.1324	-15.05352	1e+08	0	0.115427	0.00490318	0.0253425	0.142111	0.0363631	0.0384345	0.0415267	0.00586668	0.0118306	0.000385495	0.035432	0.0575206	0.012319	0.0725084	0.0595552	0.114733	0.014988	0.498242	0.49956	0.500347	0.501851	0	62000	57864.75	57864.75	1	15016.3	0.191263	0.540136	0.137123	0.131478	0.497418	0.499432	0.500638	0.502513	1	31117.92	3	0.999873	0.999968	1.00003	1.00013	0.7892471
41510	-256.4473	-228.9947	-27.45261	1e+08	0	0.136364	0.0775315	0.0465815	0.0666441	0.0150829	0.031376	0.0078428	0.00702474	0.0236289	0.0091508	0.0162716	0.102813	0.0562847	0.0882306	0.0954423	0.141626	0.0037723	0.498147	0.499652	0.500441	0.501759	1	61934.45	1	2624.112	1	57427.36	0.0315454	0.283106	0.315223	0.370126	0.497093	0.499327	0.500717	0.502862	1	24271.14	3	0.999873	0.999968	1.00003	1.00013	0.9256679
41520	-242.1738	-224.0928	-18.08106	1e+08	0	0.292844	0.00556589	0.0129643	0.13103	0.00275312	0.0238839	0.00949344	0.0336311	0.0406116	0.0091508	0.0224499	0.0447562	0.0562847	0.124568	0.0686741	0.19505	0.0182904	0.498242	0.49956	0.500347	0.501851	0	62000	38008.19	38008.19	1	2131.707	0.000509691	0.0492732	0.156979	0.793238	0.495536	0.498911	0.501127	0.504426	1	10221.75	3	0.999873	0.999968	1.00003	1.00013	1.092001
41530	-237.4099	-221.3708	-16.03907	1e+08	0	0.196027	0.00204304	0.0147019	0.0987739	0.0139801	0.0179562	0.0257595	0.0124806	0.0227279	0.00166971	0.0203731	0.119617	0.0118758	0.0459696	0.0601404	0.183265	0.0404418	0.498242	0.49956	0.500347	0.501851	0	62000	7437.688	7437.688	1	58907.32	0.231523	0.182599	0.376125	0.209753	0.413262	0.477612	0.522388	0.586738	1	26.4778	3	0.999873	0.999968	1.00003	1.00013	0.8878023
41540	-267.8811	-222.0264	-45.85464	4.511939e+07	1	0.232127	0.0401193	0.0107431	0.143616	0.0463715	0.0210411	0.00598617	0.00552143	0.00848204	0.00443646	0.0189764	0.0484993	0.0284612	0.0640556	0.0602067	0.172782	0.0123766	0.496646	0.499145	0.500801	0.503408	1	17672.14	1	20188.73	1	19277.56	0.077388	0.195452	0.323054	0.404106	0.497819	0.499514	0.500511	0.502156	1	42965.77	2	0.999811	0.999952	1.00005	1.00019	0.9238027
41550	-256.967	-221.9186	-35.04846	8.767748e+07	1	0.18609	0.00235667	0.0011421	0.148176	0.0118552	0.0417836	0.00194533	0.00212024	0.0644335	0.00227841	0.0473341	0.0755985	0.0185083	0.0990736	0.0585572	0.146908	0.0385125	0.498242	0.49956	0.500347	0.501851	0	62000	20315.07	20315.07	1	5553.531	0.0692565	0.357507	0.40967	0.163567	0.49821	0.499581	0.500373	0.501836	1	61454.79	2	0.999864	0.999965	1.00004	1.00014	0.9466737
41560	-271.1144	-224.6342	-46.48022	140273.2	1	0.18237	0.0459069	0.00524681	0.20993	0.0600935	0.0108939	0.010286	0.0421927	0.0482651	0.00311222	0.00354712	0.0158198	0.0633332	0.0637605	0.046131	0.146117	0.0293532	0.498079	0.499543	0.500411	0.501967	1	53439.43	1	41630.27	1	31853.97	0.334405	0.338406	0.309399	0.0177897	0.488839	0.497154	0.502837	0.51117	1	1619.693	3	0.996608	0.999131	1.00086	1.0034	0.9863599
41570	-251.3419	-225.3595	-25.98238	1e+08	0	0.121725	0.033562	0.064552	0.15002	0.0246171	0.0165843	0.0131197	0.0297248	0.0184276	0.000936629	0.012477	0.0304853	0.00457957	0.112076	0.0732324	0.0672778	0.00524694	0.498238	0.499553	0.500346	0.501864	1	61446.78	1	41003.3	1	34598.08	0.269659	0.0797372	0.096425	0.554179	0.496728	0.499188	0.500791	0.503293	1	18744.03	3	0.999873	0.999968	1.00003	1.00013	0.7786446
41580	-240.7782	-223.9449	-16.83323	1e+08	0	0.283683	0.0116444	0.0148702	0.141043	0.0403593	0.0117707	0.0405552	0.00601512	0.0389347	0.0107529	0.00130244	0.0817739	0.0312885	0.0609596	0.0573077	0.125576	0.00938197	0.498242	0.49956	0.500347	0.501851	0	62000	19892.06	19892.06	1	52046.03	0.367963	0.533011	0.0206597	0.0783669	0.49814	0.499569	0.500399	0.501892	1	57376.24	3	0.999873	0.999968	1.00003	1.00013	0.9672189
41590	-269.4849	-223.2881	-46.19684	3101828	1	0.193237	0.0170798	0.00138158	0.143138	3.27063e-05	0.000486321	0.0169252	0.0408621	0.0286987	0.0250064	0.0494381	0.0765731	0.0312885	0.0669184	0.0648752	0.140738	0.0613436	0.498001	0.499529	0.500438	0.502031	1	49741.72	1	40358.35	1	20413.76	0.000261799	0.428403	0.384655	0.18668	0.497393	0.499408	0.500635	0.502564	1	30214.23	2	0.999278	0.999816	1.00018	1.00072	0.9580221
41600	-271.0473	-224.4357	-46.61157	3.408472e+07	1	0.151169	0.00337158	0.0210638	0.168759	0.0689584	0.0118772	0.0553766	0.0207855	0.0359893	0.000319802	0.0338062	0.0634249	0.00177149	0.136944	0.0724787	0.105544	0.0478554	0.497508	0.499412	0.500588	0.502492	1	32531.26	1	43441.14	1	20168.33	0.072148	0.363395	0.262115	0.302341	0.498058	0.499629	0.500468	0.501845	1	56336.22	2	0.999782	0.999944	1.00006	1.00022	0.9994953
41610	-271.528	-226.0083	-45.51976	7.967101e+07	1	0.123666	0.0116436	0.0022731	0.224898	0.0205938	0.0834723	0.00518838	0.00795238	0.0614083	0.00844098	0.00273006	0.0167686	0.007082	0.093071	0.0448933	0.116655	0.0595777	0.496945	0.499238	0.500728	0.503089	1	21403.34	1	61461.17	1	17276.54	0.0274236	0.0281646	0.613663	0.330749	0.495424	0.498882	0.501157	0.504536	1	9727.975	3	0.999858	0.999964	1.00004	1.00014	0.8903145
41620	-252.3069	-225.7463	-26.56065	1e+08	0	0.154381	0.0163183	0.0196216	0.060602	0.0178794	0.0186106	0.0135575	0.0104197	0.0495496	0.00844098	0.0326813	0.0972452	0.0171015	0.0564855	0.102929	0.156666	0.00398128	0.497802	0.499441	0.500476	0.502281	1	40274.39	1	42276.98	1	8240.158	0.314514	0.109799	0.423041	0.152647	0.497915	0.499542	0.500484	0.502059	1	47025.73	3	0.999873	0.999968	1.00003	1.00013	0.8364711
